C:\Python\python.exe C:\Git\Algorithm\pysort\hw_03_19_2022180007_1.py 
4->18->2->19->7 (1094)
4->15->6->12->8 (1684)
4->15->6->12->16->9 (1724)
4->15->6->12->16->10 (1524)
4->18->2->19->7->11 (1250)
4->15->6->12 (1176)
4->18->2->19->7->11->13 (1388)
4->14 (214)
4->15 (305)
4->15->6->12->16 (1311)
4->22->0->21->17 (1753)
4->18 (509)
4->18->2->19 (608)
4->18->2->19->7->11->20 (1443)
4->22->0->21 (1316)
4->22 (519)
4->23 (157)
4->24 (356)
5->16->21->0 (1195)
5->1 (438)
5->7->19->2 (805)
5->17->3 (541)
5->7->19->2->18->4 (1380)
5->12->6 (997)
5->7 (286)
5->17->8 (586)
5->17->9 (678)
5->16->10 (652)
5->13->11 (368)
5->12 (481)
5->13 (230)
5->7->19->14 (1207)
5->12->6->15 (1352)
5->16 (439)
5->17 (383)
5->7->19->2->18 (871)
5->7->19 (772)
5->20 (199)
5->16->21 (701)
5->12->6->22 (1253)
5->7->19->2->23 (1284)
5->12->6->24 (1303)
6->0 (343)
6->12->13->1 (1006)
6->19->2 (551)
6->12->16->9->3 (1214)
6->15->4 (660)
6->12->5 (997)
6->19->7 (1004)
6->12->8 (1024)
6->12->16->9 (1064)
6->12->16->10 (864)
6->12->13->11 (923)
6->12 (516)
6->12->13 (785)
6->24->14 (654)
6->15 (355)
6->12->16 (651)
6->12->8->17 (1227)
6->18 (492)
6->19 (518)
6->12->13->20 (1112)
6->0->21 (837)
6->22 (256)
6->24->23 (680)
6->24 (306)
7->19->6->0 (1347)
7->11->13->1 (515)
7->19->2 (519)
7->5->17->3 (827)
7->19->2->18->4 (1094)
7->5 (286)
7->19->6 (1004)
7->5->17->8 (872)
7->5->17->9 (964)
7->11->13->12->16->10 (911)
7->11 (156)
7->11->13->12 (563)
7->11->13 (294)
7->19->14 (921)
7->19->14->15 (1291)
7->11->13->12->16 (698)
7->5->17 (669)
7->19->2->18 (585)
7->19 (486)
7->11->20 (349)
7->11->13->12->16->21 (960)
7->19->6->22 (1260)
7->19->2->23 (998)
7->19->14->24 (1269)
8->16->21->0 (1129)
8->12->13->1 (998)
8->17->5->7->19->2 (1391)
8->17->3 (361)
8->12->6->15->4 (1684)
8->17->5 (586)
8->12->6 (1024)
8->17->5->7 (872)
8->17->9 (498)
8->16->10 (586)
8->12->13->11 (915)
8->12 (508)
8->12->13 (777)
8->12->6->24->14 (1678)
8->12->6->15 (1379)
8->16 (373)
8->17 (203)
8->17->5->7->19->2->18 (1457)
8->17->5->7->19 (1358)
8->17->5->20 (785)
8->16->21 (635)
8->12->6->22 (1280)
8->12->6->24->23 (1704)
8->12->6->24 (1330)
9->10->21->0 (1077)
9->16->12->13->1 (1038)
9->17->5->7->19->2 (1483)
9->3 (150)
9->16->12->6->15->4 (1724)
9->17->5 (678)
9->16->12->6 (1064)
9->17->5->7 (964)
9->17->8 (498)
9->10 (225)
9->16->12->13->11 (955)
9->16->12 (548)
9->16->12->13 (817)
9->16->12->6->24->14 (1718)
9->16->12->6->15 (1419)
9->16 (413)
9->17 (295)
9->17->5->7->19->2->18 (1549)
9->17->5->7->19 (1450)
9->17->5->20 (877)
9->10->21 (583)
9->16->12->6->22 (1320)
9->16->12->6->24->23 (1744)
9->16->12->6->24 (1370)
10->21->0 (852)
10->16->12->13->1 (838)
10->16->12->6->19->2 (1415)
10->9->3 (375)
10->16->12->6->15->4 (1524)
10->16->5 (652)
10->16->12->6 (864)
10->16->12->13->11->7 (911)
10->16->8 (586)
10->9 (225)
10->16->12->13->11 (755)
10->16->12 (348)
10->16->12->13 (617)
10->16->12->6->24->14 (1518)
10->16->12->6->15 (1219)
10->16 (213)
10->9->17 (520)
10->16->12->6->18 (1356)
10->16->12->6->19 (1382)
10->16->5->20 (851)
10->21 (358)
10->16->12->6->22 (1120)
10->16->12->6->24->23 (1544)
10->16->12->6->24 (1170)
11->13->12->6->0 (1266)
11->13->1 (359)
11->7->19->2 (675)
11->13->5->17->3 (909)
11->7->19->2->18->4 (1250)
11->13->5 (368)
11->13->12->6 (923)
11->7 (156)
11->13->12->8 (915)
11->13->12->16->9 (955)
11->13->12->16->10 (755)
11->13->12 (407)
11->13 (138)
11->7->19->14 (1077)
11->13->12->6->15 (1278)
11->13->12->16 (542)
11->13->5->17 (751)
11->7->19->2->18 (741)
11->7->19 (642)
11->20 (193)
11->13->12->16->21 (804)
11->13->12->6->22 (1179)
11->7->19->2->23 (1154)
11->13->12->6->24 (1229)
12->6->0 (859)
12->13->1 (490)
12->6->19->2 (1067)
12->16->9->3 (698)
12->6->15->4 (1176)
12->5 (481)
12->6 (516)
12->13->11->7 (563)
12->8 (508)
12->16->9 (548)
12->16->10 (348)
12->13->11 (407)
12->13 (269)
12->6->24->14 (1170)
12->6->15 (871)
12->16 (135)
12->8->17 (711)
12->6->18 (1008)
12->6->19 (1034)
12->13->20 (596)
12->16->21 (397)
12->6->22 (772)
12->6->24->23 (1196)
12->6->24 (822)
13->12->6->0 (1128)
13->1 (221)
13->11->7->19->2 (813)
13->5->17->3 (771)
13->11->7->19->2->18->4 (1388)
13->5 (230)
13->12->6 (785)
13->11->7 (294)
13->12->8 (777)
13->12->16->9 (817)
13->12->16->10 (617)
13->11 (138)
13->12 (269)
13->11->7->19->14 (1215)
13->12->6->15 (1140)
13->12->16 (404)
13->5->17 (613)
13->11->7->19->2->18 (879)
13->11->7->19 (780)
13->20 (327)
13->12->16->21 (666)
13->12->6->22 (1041)
13->11->7->19->2->23 (1292)
13->12->6->24 (1091)
14->24->22->0 (933)
14->19->7->11->13->1 (1436)
14->2 (411)
14->19->7->5->17->3 (1748)
14->4 (214)
14->19->7->5 (1207)
14->24->6 (654)
14->19->7 (921)
14->24->6->12->8 (1678)
14->24->6->12->16->9 (1718)
14->24->6->12->16->10 (1518)
14->19->7->11 (1077)
14->24->6->12 (1170)
14->19->7->11->13 (1215)
14->15 (370)
14->24->6->12->16 (1305)
14->19->7->5->17 (1590)
14->18 (345)
14->19 (435)
14->19->7->11->20 (1270)
14->24->22->0->21 (1427)
14->24->22 (630)
14->4->23 (371)
14->24 (348)
15->6->0 (698)
15->6->12->13->1 (1361)
15->14->2 (781)
15->6->12->16->9->3 (1569)
15->4 (305)
15->6->12->5 (1352)
15->6 (355)
15->14->19->7 (1291)
15->6->12->8 (1379)
15->6->12->16->9 (1419)
15->6->12->16->10 (1219)
15->6->12->13->11 (1278)
15->6->12 (871)
15->6->12->13 (1140)
15->14 (370)
15->6->12->16 (1006)
15->6->12->8->17 (1582)
15->14->18 (715)
15->14->19 (805)
15->6->12->13->20 (1467)
15->6->0->21 (1192)
15->6->22 (611)
15->23 (373)
15->4->24 (661)
16->21->0 (756)
16->12->13->1 (625)
16->12->6->19->2 (1202)
16->9->3 (563)
16->12->6->15->4 (1311)
16->5 (439)
16->12->6 (651)
16->12->13->11->7 (698)
16->8 (373)
16->9 (413)
16->10 (213)
16->12->13->11 (542)
16->12 (135)
16->12->13 (404)
16->12->6->24->14 (1305)
16->12->6->15 (1006)
16->8->17 (576)
16->12->6->18 (1143)
16->12->6->19 (1169)
16->5->20 (638)
16->21 (262)
16->12->6->22 (907)
16->12->6->24->23 (1331)
16->12->6->24 (957)
17->21->0 (931)
17->5->1 (821)
17->5->7->19->2 (1188)
17->3 (158)
17->21->0->22->4 (1753)
17->5 (383)
17->8->12->6 (1227)
17->5->7 (669)
17->8 (203)
17->9 (295)
17->9->10 (520)
17->5->13->11 (751)
17->8->12 (711)
17->5->13 (613)
17->5->7->19->14 (1590)
17->8->12->6->15 (1582)
17->8->16 (576)
17->5->7->19->2->18 (1254)
17->5->7->19 (1155)
17->5->20 (582)
17->21 (437)
17->21->0->22 (1234)
17->5->7->19->2->23 (1667)
17->21->0->22->24 (1516)
18->6->0 (835)
18->2->19->7->11->13->1 (1100)
18->2 (66)
18->2->19->7->5->17->3 (1412)
18->4 (509)
18->2->19->7->5 (871)
18->6 (492)
18->2->19->7 (585)
18->2->19->7->5->17->8 (1457)
18->2->19->7->5->17->9 (1549)
18->6->12->16->10 (1356)
18->2->19->7->11 (741)
18->6->12 (1008)
18->2->19->7->11->13 (879)
18->14 (345)
18->14->15 (715)
18->6->12->16 (1143)
18->2->19->7->5->17 (1254)
18->2->19 (99)
18->2->19->7->11->20 (934)
18->6->0->21 (1329)
18->6->22 (748)
18->2->23 (545)
18->14->24 (693)
19->6->0 (861)
19->7->11->13->1 (1001)
19->2 (33)
19->7->5->17->3 (1313)
19->2->18->4 (608)
19->7->5 (772)
19->6 (518)
19->7 (486)
19->7->5->17->8 (1358)
19->7->5->17->9 (1450)
19->6->12->16->10 (1382)
19->7->11 (642)
19->6->12 (1034)
19->7->11->13 (780)
19->14 (435)
19->14->15 (805)
19->6->12->16 (1169)
19->7->5->17 (1155)
19->2->18 (99)
19->7->11->20 (835)
19->6->0->21 (1355)
19->6->22 (774)
19->2->23 (512)
19->14->24 (783)
20->5->16->21->0 (1394)
20->1 (465)
20->11->7->19->2 (868)
20->5->17->3 (740)
20->11->7->19->2->18->4 (1443)
20->5 (199)
20->13->12->6 (1112)
20->11->7 (349)
20->5->17->8 (785)
20->5->17->9 (877)
20->5->16->10 (851)
20->11 (193)
20->13->12 (596)
20->13 (327)
20->11->7->19->14 (1270)
20->13->12->6->15 (1467)
20->5->16 (638)
20->5->17 (582)
20->11->7->19->2->18 (934)
20->11->7->19 (835)
20->5->16->21 (900)
20->13->12->6->22 (1368)
20->11->7->19->2->23 (1347)
20->13->12->6->24 (1418)
21->0 (494)
21->16->12->13->1 (887)
21->0->6->19->2 (1388)
21->3 (457)
21->0->22->4 (1316)
21->16->5 (701)
21->0->6 (837)
21->16->12->13->11->7 (960)
21->16->8 (635)
21->10->9 (583)
21->10 (358)
21->16->12->13->11 (804)
21->16->12 (397)
21->16->12->13 (666)
21->0->22->24->14 (1427)
21->0->6->15 (1192)
21->16 (262)
21->17 (437)
21->0->6->18 (1329)
21->0->6->19 (1355)
21->16->5->20 (900)
21->0->22 (797)
21->0->22->24->23 (1453)
21->0->22->24 (1079)
22->0 (303)
22->6->12->13->1 (1262)
22->6->19->2 (807)
22->0->21->3 (1254)
22->4 (519)
22->6->12->5 (1253)
22->6 (256)
22->6->19->7 (1260)
22->6->12->8 (1280)
22->6->12->16->9 (1320)
22->6->12->16->10 (1120)
22->6->12->13->11 (1179)
22->6->12 (772)
22->6->12->13 (1041)
22->24->14 (630)
22->6->15 (611)
22->6->12->16 (907)
22->0->21->17 (1234)
22->6->18 (748)
22->6->19 (774)
22->6->12->13->20 (1368)
22->0->21 (797)
22->24->23 (656)
22->24 (282)
23->24->22->0 (959)
23->2->19->7->11->13->1 (1513)
23->2 (479)
23->2->19->7->5->17->3 (1825)
23->4 (157)
23->2->19->7->5 (1284)
23->24->6 (680)
23->2->19->7 (998)
23->24->6->12->8 (1704)
23->24->6->12->16->9 (1744)
23->24->6->12->16->10 (1544)
23->2->19->7->11 (1154)
23->24->6->12 (1196)
23->2->19->7->11->13 (1292)
23->4->14 (371)
23->15 (373)
23->24->6->12->16 (1331)
23->2->19->7->5->17 (1667)
23->2->18 (545)
23->2->19 (512)
23->2->19->7->11->20 (1347)
23->24->22->0->21 (1453)
23->24->22 (656)
23->24 (374)
24->22->0 (585)
24->6->12->13->1 (1312)
24->14->2 (759)
24->6->12->16->9->3 (1520)
24->4 (356)
24->6->12->5 (1303)
24->6 (306)
24->14->19->7 (1269)
24->6->12->8 (1330)
24->6->12->16->9 (1370)
24->6->12->16->10 (1170)
24->6->12->13->11 (1229)
24->6->12 (822)
24->6->12->13 (1091)
24->14 (348)
24->4->15 (661)
24->6->12->16 (957)
24->22->0->21->17 (1516)
24->14->18 (693)
24->14->19 (783)
24->6->12->13->20 (1418)
24->22->0->21 (1079)
24->22 (282)
24->23 (374)

종료 코드 0(으)로 완료된 프로세스
